text,label,notes
"Industry is one of the few shows that takes seriously how young people actually speak in professional environments — the blend of technical jargon, ironic detachment, and genuine ambition. Most workplace dramas give characters articulate emotional access to themselves that real people don't have.",critique,
"Atlanta's 'Teddy Perkins' episode works because it deploys the visual grammar of horror — the isolated house, the slow reveal, the unreliable helper — in service of an argument about Black artistic self-destruction. The horror isn't incidental; it's the thesis.",critique,
Slow Horses 'Visiting Hours' episode — the last five minutes — I've watched it three times and I get genuinely tense every time even though I know what happens.,reaction,
Dark is the best show Netflix has ever produced and the fact that it's in German is the only reason it didn't become the cultural phenomenon it deserved to be.,hot_take,
The Rehearsal and The Curse together represent Nathan Fielder developing a genuine formal vocabulary around performed sincerity and constructed situations. Both shows are asking the same question: what is the relationship between a rehearsed version of a feeling and the feeling itself?,critique,
Barry season 3 takes a genuine formal risk by making its darkest material the funniest and its comedic characters the most tragic. The pivot of the Cousineau storyline in episodes 5-6 is one of the most tonal shifts I've seen in a comedy — it recontextualizes everything that came before.,critique,
"Ghosts (US) is a better-structured show than it gets credit for. The ensemble is large enough that the writers can pair any two characters and generate a premise, which means the show never has to rely on its central relationship carrying all the dramatic weight.",critique,
"Mindhunter's most underappreciated formal quality is its use of institutional space. The FBI offices, interview rooms, and bureaucratic hallways are always slightly too large for the number of people in them. The show uses architectural emptiness to argue that the institution doesn't fit its investigators.",critique,
Pachinko's non-linear structure across generations and languages is its most important formal argument: the show treats history as something the body carries rather than something the mind remembers. The present-day Sunja scenes only make sense as the physical echo of the past-timeline scenes.,critique,
Patriot (Amazon) is the funniest show most people have never seen. It's a deadpan spy comedy with the aesthetic of a slow European drama and it's brilliant and it got cancelled and I'm still angry.,hot_take,
"Andor season 1's prison arc is its most formally ambitious sequence. Three episodes of bureaucratic violence, labor organization, and incremental rebellion — no action, no spectacle. It's making an argument about how revolutionary consciousness actually forms, and it trusts that argument over entertainment.",critique,
Yellowstone is not secretly good. It is exactly as it appears: a soap opera for people who dislike the coasts. That's fine. But the critical rehabilitation attempts are embarrassing.,hot_take,
Sherlock went from the best thing on television to completely unwatchable in two seasons. The pivot to making Sherlock a superhero rather than a detective is one of the worst creative decisions in modern TV.,hot_take,
The Bear season 1 finale and I'm sweating. I'm sitting in my apartment sweating. It's a show about a restaurant.,reaction,
"True Detective season 1 is extraordinary television but its thesis — that time is a flat circle, that evil recurs without resolution — is undercut by its own structural choice to include the post-2012 interviews. Rust's optimism at the end contradicts the nihilism the form was building toward.",critique,
Ghosts season 4 finale had me laughing and then crying within about 90 seconds and I was completely unprepared for either.,reaction,
"Better Call Saul is better than Breaking Bad in every measurable way. Better directed, better written, more emotionally complex. The only thing Breaking Bad has over it is cultural timing.",hot_take,
What makes Rectify one of the most underrated dramas of the 2010s is its refusal to make innocence or guilt the dramatic question. Daniel Holden is out of prison and the show is about what it means to re-inhabit a life and a body after years of absence. The legal question is intentionally unresolved.,critique,
"The Good Place's structural twist at the end of season 1 is famous, but the more impressive writing is what comes after. The show commits to its philosophical questions post-twist rather than retreating to plot mechanics. Most concept shows exhaust their premise in season 1; this one deepens it.",critique,
Watched the Breaking Bad finale for the third time last night. Still works. 'Baby Blue' still hits. Some things just hold.,reaction,
"The Leftovers season 2 restructures its entire premise by opening on a prehistoric woman with no connection to the main cast. It's a 10-minute cold open that reframes the show's grief as geological, not personal. That's a structural risk almost no prestige drama would take.",critique,
Ghosts (UK) is better than Ghosts (US) and I say this as someone who genuinely likes the US version. The British one is stranger and stranger is better.,hot_take,
Slow Horses season 4 finale just dropped and I need the next season immediately. Jackson Lamb at the end. Come on. How am I supposed to wait a year.,reaction,
Poker Face works because Natasha Lyonne makes Columbo-style inevitability feel warm rather than cold. The audience always knows the killer; the pleasure is watching Charlie's human-lie-detector ability interact with her genuine empathy for the people who did the killing. The genre serves the character.,critique,
"The Haunting of Hill House episode 6 ('Two Storms') is the single best episode of horror television ever made. The long takes, the family dynamics, the formal control — it's a masterclass.",hot_take,
The Diplomat season 2 cliffhanger made me scream at my TV. That's not allowed. They cannot do that and then make me wait.,reaction,
Better Call Saul finale wrecked me in a way Breaking Bad never did. I was not prepared for how much I'd feel in that courtroom.,reaction,
Watching The Rehearsal episode 1 and I've had to pause it four times because of secondhand discomfort. I'm only 20 minutes in. What is this show.,reaction,
Six Feet Under has the best series finale in television history and it's not debatable. If you disagree you haven't let the final four minutes actually land.,hot_take,
Bojack Horseman finale. I'm fine. It's just a cartoon. I've just been sitting here for an hour thinking about it. That's fine. I'm fine.,reaction,
What separates The Wire from other prestige TV is that it never identifies a protagonist the audience can use as a moral anchor. McNulty is as corrupt as the people he investigates; Stringer Bell is as sympathetic as the cops chasing him. The show forces you to hold contradictions rather than resolve them.,critique,
Stranger Things should have ended after season 1. Everything after is nostalgia extended past its natural life. The show is now a machine for producing scenes that feel like other scenes from better things.,hot_take,
The Curse is the most unsettling show of 2023 and the least fun and I mean both of those as compliments. It makes me feel a specific kind of dread I haven't felt watching television before.,hot_take,
The Last of Us is the most overpraised show of 2023. It's a competent video game adaptation that gets credit for being a competent video game adaptation. The bar is low and people are treating it like a revelation.,hot_take,
The Good Place is the most philosophically honest network sitcom ever made. It takes its ideas seriously in a way that most prestige drama doesn't bother to.,hot_take,
Andor just ended its first season and I'm sitting with it. That finale. That last image. I'm not ready to talk yet. Give me a day.,reaction,
The Bear is a great show if you like watching anxiety performed at you. I don't think restaurants are actually like this and I think the show is selling urbanites a fantasy of working-class intensity.,hot_take,
Watched the Atlanta 'Teddy Perkins' episode alone at night. Did not sleep well. That's what good horror does. That's all I'll say.,reaction,
I can't believe how good this episode was — the intercutting between the two timelines finally paid off in a way that made the whole season click.,reaction,"EDGE CASE (reaction vs critique): Notes a structural payoff (intercutting, timelines) but doesn't develop it into an argument — it's expressing satisfaction, not making a case. → reaction"
The Knick's handheld cinematography does something specific that most period dramas don't — it refuses to aestheticize the past. The shakiness makes the 1900s feel unstable and contingent rather than sepia-toned and fixed. Soderbergh is arguing against nostalgia through camera movement.,critique,
Twin Peaks: The Return is best understood as a 18-hour film rather than a TV season. Lynch uses episode structure the way a novelist uses chapters — not as discrete units of entertainment but as rhythm breaks in a single uninterrupted experience. Episode 8 only makes sense in that context.,critique,
"Succession's series finale is divisive because it refuses catharsis rather than failing to earn it. The Kendall scene at the water is deliberately unresolved — the show is arguing that people like this don't have epiphanies, they have moments that dissolve back into their patterns.",critique,
"Yellowjackets' problem is that it generated two mystery boxes in season 1 — what happened in the wilderness, and what's happening in the present — and has been unable to develop either one at the pace the other requires. The two timelines are working against each other structurally.",critique,
"The Rehearsal's season 1 finale is uncomfortable in a specific way: it makes the audience complicit. By showing Nathan's simulation affecting a real child, the show implicates everyone who found the early episodes charming. That's a harder trick than making the audience uncomfortable from a safe distance.",critique,
Westworld should have been a movie. Every season is a great 100-minute film inside 10 hours of television. The expansion destroyed it.,hot_take,
Silicon Valley is the funniest comedy of the 2010s and it's not discussed enough because tech satire ages badly and people have moved on. The first three seasons are as tight as anything on television.,hot_take,
True Detective season 1 is good but not the masterpiece people remember. Half the dialogue is McConaughey monologuing philosophy at people who inexplicably never tell him to stop. It's a great performance in an occasionally pretentious show.,hot_take,
Severance season 1 finale ended and I immediately restarted the episode. Three times. I still don't fully understand what I watched but I can't stop watching it.,reaction,
"Euphoria season 2 is not a bad show, it's a different show — and honestly a more honest one. Season 1 was prestige packaging on teen drama content. Season 2 dropped the pretense.",hot_take,
Breaking Bad is a deeply conservative show and nobody wants to admit it. The whole moral is 'don't step out of your lane.' Walter White is punished for having ambition. It's a suburban cautionary tale dressed up as tragedy.,hot_take,
Dark is the rare time-travel show that uses its own complexity as a formal argument rather than a puzzle. The show's tangled timelines aren't there to be decoded — they're there to make you feel the claustrophobia of a world with no exits. The confusion is the point.,critique,
Halt and Catch Fire's first season is weaker than its reputation because it's still organizing itself around Don Draper archetypes. The show becomes genuinely interesting in season 2 when it shifts focus to Cameron and Donna — two characters without prestige TV precedents to fall back on.,critique,
Poker Face is the most purely fun show of 2023 and Natasha Lyonne has more charisma in a single scene than most shows generate across an entire season.,hot_take,
Nathan Fielder is the most interesting person working in television right now and it's not particularly close.,hot_take,
"The reason the final season of Breaking Bad works where most finales don't is that it doesn't try to subvert expectations — it fulfills them with precision. Every plot thread gets a conclusion that's earned by the logic of the show's moral universe, not the audience's desire for surprise.",critique,
The Rehearsal is the most disturbing thing on television and it's filed under comedy. Nathan Fielder is doing something I don't have a category for and it makes me deeply uncomfortable in a way I keep coming back to.,hot_take,
Severance's most impressive structural feat is that it builds two complete tonal registers — the cold corporate horror of the severed floor and the shabby domestic realism above ground — and then systematically blurs them across the season until neither feels stable.,critique,
The Penguin is a better Batman story than any of the films. Removing Batman from the center of his own mythology turns out to be exactly what the mythology needed.,hot_take,
Just finished Succession finale. I don't know what I just watched but I'm staring at the ceiling. Kendall at the water. That's all I can say.,reaction,
Industry is the best show currently airing that nobody is watching. It's doing for finance what The Wire did for policing and it deserves ten times its audience.,hot_take,
"Andor's achievement is making Star Wars feel like it has economic stakes. By grounding the rebellion in labor conditions, supply chains, and bureaucratic inertia, Tony Gilroy makes the Empire feel like a system rather than a villain. That's a harder argument to make than a lightsaber duel.",critique,
The Sopranos ending just hit me for the first time since I originally watched it and I genuinely gasped out loud alone in my apartment. The cut to black. I finally get it.,reaction,
Better Call Saul is better than Breaking Bad because it trusts its audience more and the cinematography is more intentional.,hot_take,"EDGE CASE (critique vs hot_take): Specific-sounding language (cinematography, trust) but no actual evidence. Removed opinion framing — nothing remains. → hot_take"
"Fargo the TV show is better than Fargo the movie, which I will die on this hill about.",hot_take,
TWIN PEAKS THE RETURN EPISODE 8 WHAT WAS THAT WHAT WAS THAT WHAT WAS THAT,reaction,
Watched the Deadwood movie after finishing the series and I had to take a walk outside afterward. Getting that closure felt like something.,reaction,
"Better Things is one of the quietest formally radical shows on television. Pamela Adlon's refusal to construct traditional episode arcs — most episodes end mid-feeling rather than at resolution — is a sustained argument that domestic life doesn't resolve, it continues.",critique,
Just finished Dark season 3. I need to sit in a dark room for a while. That ending. I can't. I genuinely cannot.,reaction,
The Expanse is the most scientifically rigorous science fiction ever put on television and it got cancelled for the same reason all genuinely good sci-fi gets cancelled: it's not about the spectacle.,hot_take,
Hacks got worse every season because it kept making Deborah more sympathetic. The tension of season 1 — that she might genuinely be a bad person — is what made it interesting.,hot_take,
The Penguin finale. WOW. Did not expect to feel that much about Colin Farrell in a rubber suit but here we are.,reaction,
"Andor is the best thing Disney has produced since acquiring Star Wars and it's not close. It's also the least Star Wars thing they've produced, which is probably why.",hot_take,
Twin Peaks: The Return is not for television audiences. It's a fine art film that aired on Showtime. Calling it the best TV season of the 2010s is a category error. David Lynch is not making television.,hot_take,
Somebody Somewhere is the best show on HBO that HBO doesn't know how to promote. It's quiet and it's about ordinary people and it's extraordinarily moving and nobody is talking about it.,hot_take,
Slow Horses' greatest strength is that it trusts the audience to track institutional politics without a simplified hero/villain frame. Jackson Lamb is genuinely unpleasant and genuinely right at the same time. The show refuses the fantasy that competence and virtue travel together.,critique,
Deadwood's language is its most precise formal element. The anachronistic profanity isn't a mistake or a concession to modern audiences — it's David Milch arguing that the violence of frontier capitalism sounds exactly like the violence of contemporary capitalism. The vulgarity is the point.,critique,
The Expanse series finale is the most bittersweet ending I've experienced from a show I loved. I'm glad it exists. I'm devastated it's over.,reaction,
The House of the Dragon season finale just ended and I'm vibrating. I need season 3 immediately. I cannot wait two years for this.,reaction,
Watched the Fleabag season 2 finale and I have been crying for 40 minutes. I thought I was prepared. I was not prepared.,reaction,
"The Morning Show's problem is that it wants to be both a prestige drama about institutional power and an entertainment about glamorous people having crises, and those two registers keep undermining each other. The scenes that work (the newsroom politics) are sabotaged by the scenes that don't (everything personal).",critique,
Severance is a good show that is becoming a great show. Most shows go the other direction. The fact that season 2 is more formally ambitious than season 1 is genuinely unusual.,hot_take,
Pachinko should be discussed alongside the best literary adaptations in television history. The fact that it's on Apple TV+ means nobody saw it and that's a genuine cultural loss.,hot_take,
"Mr. Robot is most formally interesting in its second season, which the audience largely rejected. The unreliable narrator conceit is pushed further than most viewers wanted — but that refusal to give the audience stable ground is more consistent with the show's thesis than the cleaner seasons around it.",critique,
The Crown is too long and too sympathetic to people who don't deserve sympathy. A documentary would be more honest and more interesting.,hot_take,
Industry season 3 finale just ended and I want to talk to everyone who watched it RIGHT NOW. I cannot believe that final scene happened.,reaction,
The Penguin's best formal decision is keeping the city small. Gotham in this show is three or four neighborhoods with maybe a dozen significant players. That compression makes the political maneuvering feel real and makes every death carry weight.,critique,
Last night's The Bear was the most stressful 40 minutes of television I have experienced in my adult life. My hands were sweating. It's a COOKING SHOW.,reaction,
Just finished Beef. I watched the last three episodes in one sitting and now it's 3am and I'm texting my ex. This show is a war crime.,reaction,
I will argue until I die that Terriers (2010) is the best one-season show ever made and its cancellation is one of the great failures of the network TV era.,hot_take,
Mr. Robot is the most underrated tech thriller ever made. The first season is the best thriller on television in the last decade and it gets no conversation because the later seasons are uneven.,hot_take,
Watching Succession season 3 episode 7 live was one of the best TV experiences of my life. The entire timeline was losing its mind in real time and I was right there with them.,reaction,
Watched the Six Feet Under finale for the first time. I've been sitting in silence for 20 minutes. The last four minutes. Oh my god the last four minutes.,reaction,
"The Penguin succeeds where most superhero spinoffs fail because it scales down rather than up. By focusing on neighborhood-level power struggles rather than city-wide threats, it makes the violence feel like a consequence of specific decisions rather than plot mechanics.",critique,
Shogun finale and I'm not exaggerating when I say this is the best season of television I've watched in years. That's my official position.,reaction,
Only Murders in the Building season 3 finale got me. I thought I was watching a comfort show. They snuck real feeling into it and I wasn't ready.,reaction,
Squid Game is a good thriller with a thin class-critique thesis that Western audiences treated as revelatory because they don't watch Korean TV. The message is not subtle and the show does not need the reverence.,hot_take,
Just watched the Succession 'Connor's Wedding' episode. My hands are shaking. That episode is a perfect piece of television and I knew what was coming.,reaction,
"The Fall of the House of Usher is Mike Flanagan's most formally legible work, which is part of why it's not his best. The Poe allegories are too neat, the character mapping too clean. His earlier work (Hill House, Midnight Mass) is more interesting when the form isn't quite in control of itself.",critique,
Ted Lasso season 3 retroactively makes me like season 1 less. The show was always more interested in sentimentality than honesty; the final season just stopped pretending otherwise.,hot_take,
Hacks season 3 finale just ended and Jean Smart has been making me cry for three seasons now and I refuse to let that stop.,reaction,
Only Murders in the Building is comfort television dressed in prestige clothing and there's nothing wrong with that. We're allowed to just enjoy something.,hot_take,
The Bear 'Fishes' episode just completely rearranged my interior. I've been thinking about my family differently since I watched it two days ago.,reaction,
Game of Thrones was always going to end badly. The show's fundamental problem was never the writers — it was that the source material has no ending. Martin has been writing himself into corners for 30 years.,hot_take,
